{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '용역서비스', '결제건수': '1', '결제금액': '54000', '고유번호': 127514, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '6700', '고유번호': 127513, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '4000', '고유번호': 127512, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '18000', '고유번호': 127511, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '6000', '고유번호': 127505, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '3000', '고유번호': 127504, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1000', '고유번호': 127501, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '200000', '고유번호': 127499, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '15000', '고유번호': 127494, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '4900', '고유번호': 127487, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '11500', '고유번호': 127486, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '6000', '고유번호': 127484, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '8160', '고유번호': 127479, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '41000', '고유번호': 127478, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '학원', '결제건수': '1', '결제금액': '1000', '고유번호': 127477, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '2400', '고유번호': 127475, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '44560', '고유번호': 127468, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '15000', '고유번호': 127465, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '5200', '고유번호': 127463, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '26200', '고유번호': 127459, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '22160', '고유번호': 127456, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '36000', '고유번호': 127454, '지역': '권선구.평리동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '40000', '고유번호': 127453, '지역': '권선구.평동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '13000', '고유번호': 127452, '지역': '권선구.평동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '217000', '고유번호': 127450, '지역': '권선구.평동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '14900', '고유번호': 127449, '지역': '권선구.평동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '3700', '고유번호': 127446, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '6000', '고유번호': 127445, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '35000', '고유번호': 127444, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '고유번호': 127439, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '13500', '고유번호': 127438, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '80000', '고유번호': 127436, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '9500', '고유번호': 127427, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '15000', '고유번호': 127424, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '10000', '고유번호': 127418, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '1000', '고유번호': 127417, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '7300', '고유번호': 127414, '지역': '권선구.장지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '40000', '고유번호': 127411, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '4750', '고유번호': 127410, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '30000', '고유번호': 127409, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '28660', '고유번호': 127408, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '연료판매점', '결제건수': '1', '결제금액': '30026', '고유번호': 127407, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '3500', '고유번호': 127406, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '광학제품', '결제건수': '1', '결제금액': '30000', '고유번호': 127405, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '19000', '고유번호': 127404, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '20300', '고유번호': 127403, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '11700', '고유번호': 127402, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '6000', '고유번호': 127401, '지역': '권선구.입북동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '5360', '고유번호': 127400, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '16000', '고유번호': 127399, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '20000', '고유번호': 127394, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '3000', '고유번호': 127392, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '4700', '고유번호': 127388, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '5100', '고유번호': 127385, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '12800', '고유번호': 127383, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '17940', '고유번호': 127377, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '59000', '고유번호': 127376, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '198060', '고유번호': 127374, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '22480', '고유번호': 127372, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '8000', '고유번호': 127371, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '직물', '결제건수': '1', '결제금액': '12000', '고유번호': 127370, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '2400', '고유번호': 127364, '지역': '권선구.세류동'}
