{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '14900', '지역': '권선구.평동', '고유번호': 127449}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '3700', '지역': '권선구.탑동', '고유번호': 127446}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '6000', '지역': '권선구.탑동', '고유번호': 127445}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '35000', '지역': '권선구.탑동', '고유번호': 127444}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '지역': '권선구.탑동', '고유번호': 127439}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '13500', '지역': '권선구.탑동', '고유번호': 127438}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '80000', '지역': '권선구.탑동', '고유번호': 127436}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '9500', '지역': '권선구.탑동', '고유번호': 127427}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '15000', '지역': '권선구.탑동', '고유번호': 127424}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '10000', '지역': '권선구.탑동', '고유번호': 127418}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '1000', '지역': '권선구.탑동', '고유번호': 127417}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '7300', '지역': '권선구.장지동', '고유번호': 127414}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '40000', '지역': '권선구.입북동', '고유번호': 127411}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '4750', '지역': '권선구.입북동', '고유번호': 127410}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '30000', '지역': '권선구.입북동', '고유번호': 127409}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '28660', '지역': '권선구.입북동', '고유번호': 127408}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '연료판매점', '결제건수': '1', '결제금액': '30026', '지역': '권선구.입북동', '고유번호': 127407}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '3500', '지역': '권선구.입북동', '고유번호': 127406}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '광학제품', '결제건수': '1', '결제금액': '30000', '지역': '권선구.입북동', '고유번호': 127405}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '19000', '지역': '권선구.입북동', '고유번호': 127404}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '20300', '지역': '권선구.입북동', '고유번호': 127403}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '11700', '지역': '권선구.입북동', '고유번호': 127402}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '6000', '지역': '권선구.입북동', '고유번호': 127401}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '5360', '지역': '권선구.오목천동', '고유번호': 127400}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '16000', '지역': '권선구.오목천동', '고유번호': 127399}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '20000', '지역': '권선구.오목천동', '고유번호': 127394}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '약국', '결제건수': '1', '결제금액': '3000', '지역': '권선구.오목천동', '고유번호': 127392}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '4700', '지역': '권선구.오목천동', '고유번호': 127388}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '5100', '지역': '권선구.오목천동', '고유번호': 127385}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '12800', '지역': '권선구.오목천동', '고유번호': 127383}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '17940', '지역': '권선구.세류동', '고유번호': 127377}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '59000', '지역': '권선구.세류동', '고유번호': 127376}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '198060', '지역': '권선구.세류동', '고유번호': 127374}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '22480', '지역': '권선구.세류동', '고유번호': 127372}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '8000', '지역': '권선구.세류동', '고유번호': 127371}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '직물', '결제건수': '1', '결제금액': '12000', '지역': '권선구.세류동', '고유번호': 127370}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '2400', '지역': '권선구.세류동', '고유번호': 127364}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '1800', '지역': '권선구.세류동', '고유번호': 127361}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '광학제품', '결제건수': '1', '결제금액': '50000', '지역': '권선구.세류동', '고유번호': 127360}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '31000', '지역': '권선구.세류동', '고유번호': 127355}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '주방용구', '결제건수': '1', '결제금액': '4000', '지역': '권선구.세류동', '고유번호': 127354}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '26500', '지역': '권선구.세류동', '고유번호': 127350}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '13000', '지역': '권선구.세류동', '고유번호': 127349}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '8880', '지역': '권선구.세류동', '고유번호': 127336}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '지역': '권선구.세류동', '고유번호': 127335}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '광학제품', '결제건수': '1', '결제금액': '300000', '지역': '권선구.세류동', '고유번호': 127334}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '25400', '지역': '권선구.세류동', '고유번호': 127333}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '광학제품', '결제건수': '1', '결제금액': '200000', '지역': '권선구.세류동', '고유번호': 127331}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '11500', '지역': '권선구.서둔동', '고유번호': 127329}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '10500', '지역': '권선구.서둔동', '고유번호': 127328}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '학원', '결제건수': '1', '결제금액': '110000', '지역': '권선구.서둔동', '고유번호': 127327}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '46000', '지역': '권선구.서둔동', '고유번호': 127324}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '1', '결제금액': '8200', '지역': '권선구.서둔동', '고유번호': 127320}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '10000', '지역': '권선구.서둔동', '고유번호': 127318}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '42000', '지역': '권선구.서둔동', '고유번호': 127317}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '6000', '지역': '권선구.대황교동', '고유번호': 127316}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '11000', '지역': '권선구.대황교동', '고유번호': 127315}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '98000', '지역': '권선구.대황교동', '고유번호': 127314}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '1', '결제금액': '11100', '지역': '권선구.대황교동', '고유번호': 127313}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '1', '결제금액': '117600', '지역': '권선구.대황교동', '고유번호': 127312}
